"sequence_order","section","feature_label","storyboard_window","feature_step","action_label","source_file","rough_source_start","rough_source_end","exact_source_start","exact_source_end","app_action","trim_notes"
"45","GameRoom","Track Issues","1:13-1:18","4","Open issue or fix entry","3 GameRoom.MP4","0:29.5","0:32.5","","","Open the maintenance or issue resolution flow","Trim anything that looks like setup friction"
"46","GameRoom","Track Issues","1:13-1:18","5","Resolve left flipper rebuilt","3 GameRoom.MP4","0:32.5","0:36.0","","","Show the left flipper rebuilt issue being resolved or logged","Hold the final resolved state just long enough to read"
"47","GameRoom","Browse GameRoom","1:18-1:22","1","Go to Library","3 GameRoom.MP4","0:40.0","0:41.5","","","Navigate from GameRoom context back into Library","Trim the handoff if it reads like simple tab switching"
"48","GameRoom","Browse GameRoom","1:18-1:22","2","Change filter to Flynn's Arcade","3 GameRoom.MP4","0:41.5","0:44.5","","","Change the Library filter from manufacturer to GameRoom or Flynn's Arcade","Avoid showing menu dwell time after the filter is chosen"
"49","GameRoom","Browse GameRoom","1:18-1:22","3","Show layout by location","3 GameRoom.MP4","0:44.5","0:48.0","","","Hold on the Library view organized by room or location","Pick the clearest layout proof"
"50","Settings","Import Venues / Tournaments","1:24-1:30","1","Open Settings","4 Settings.MP4","0:00.0","0:01.5","","","Open the Settings section","Trim any pre-roll before the settings list is visible"
"51","Settings","Import Venues / Tournaments","1:24-1:30","2","Add Pinball Pete's venue","4 Settings.MP4","0:01.5","0:07.0","","","Add the local arcade Pinball Pete's","Keep only the essential venue-import proof"
"52","Settings","Import Venues / Tournaments","1:24-1:30","3","Confirm venue imported","4 Settings.MP4","0:07.0","0:10.0","","","Show the venue or its games now imported","Hold only until the imported state is obvious"
"53","Settings","Import Venues / Tournaments","1:24-1:30","4","Start tournament import","4 Settings.MP4","0:10.0","0:13.0","","","Open the tournament import flow","Trim dead time between venue and tournament examples"
"54","Settings","Import Venues / Tournaments","1:24-1:30","5","Enter MatchPlay ID 240877","4 Settings.MP4","0:13.0","0:18.0","","","Type the MatchPlay ID 240877","Use the shortest readable entry beat"
"55","Settings","Import Venues / Tournaments","1:24-1:30","6","Confirm arena list imported","4 Settings.MP4","0:18.0","0:28.0","","","Show the imported tournament arena list or related result","Trim loading and keep the payoff frame"
"56","Settings","View IFPA Profile","1:30-1:35","1","Open IFPA profile","4 Settings.MP4","0:32.0","0:34.0","","","Open the IFPA profile view","Trim navigation lead-in"
"57","Settings","View IFPA Profile","1:30-1:35","2","Hold IFPA profile proof","4 Settings.MP4","0:34.0","0:37.5","","","Hold on ranking or profile details","Pick the cleanest, most readable hold"
"58","League","View LPL Stats","1:37-1:44","1","Open League","5 League.MP4","0:00.0","0:01.0","","","Open the League section","Trim any pre-roll before League is visible"
"59","League","View LPL Stats","1:37-1:44","2","Show dashboard mini views","5 League.MP4","0:01.0","0:04.0","","","Show the at-a-glance League mini views refreshing","Keep only the readable overview moment"
"60","League","View LPL Stats","1:37-1:44","3","Open Stats","5 League.MP4","0:04.0","0:06.0","","","Open the Stats view","Trim menu transition time"
"61","League","View LPL Stats","1:37-1:44","4","Select Bank 5","5 League.MP4","0:06.0","0:09.0","","","Choose Bank 5 in the stats filters","Start once the filter control is visible"
"62","League","View LPL Stats","1:37-1:44","5","Select Peter Liu","5 League.MP4","0:09.0","0:12.0","","","Choose Peter Liu in the player filter","Avoid showing extra list scrolling if not needed"
"63","League","View LPL Stats","1:37-1:44","6","Select Pulp Fiction","5 League.MP4","0:12.0","0:14.5","","","Choose Pulp Fiction in the machine filter","Keep the decisive selection and immediate result"
"64","League","View LPL Stats","1:37-1:44","7","Hold machine stats","5 League.MP4","0:14.5","0:18.0","","","Hold on the resulting machine stats detail","Pick the first fully readable frame"
"65","League","View LPL Standings","1:44-1:51","1","Open Standings","5 League.MP4","0:18.0","0:20.0","","","Open the Standings view","Trim navigation lag"
"66","League","View LPL Standings","1:44-1:51","2","Select Season 21","5 League.MP4","0:20.0","0:24.0","","","Set the season filter to 21","Keep only the meaningful filter change"
"67","League","View LPL Standings","1:44-1:51","3","Scroll to Peter L","5 League.MP4","0:24.0","0:32.0","","","Scroll the standings until Peter L is visible","Cut out overscroll or correction movement"
"68","League","View LPL Standings","1:44-1:51","4","Hold standings proof","5 League.MP4","0:32.0","0:36.0","","","Hold on the standings row with only the last initial visible","Choose the cleanest privacy-safe frame"
"69","League","LPL Score Targets","1:51-1:57","1","Back out from standings","5 League.MP4","0:36.0","0:38.0","","","Navigate back toward the targets flow","Trim back-navigation aggressively"
"70","League","LPL Score Targets","1:51-1:57","2","Open Targets","5 League.MP4","0:38.0","0:40.0","","","Open the Targets section","Start when the entry point is clearly visible"
"71","League","LPL Score Targets","1:51-1:57","3","Filter to Bank 7","5 League.MP4","0:40.0","0:44.0","","","Set the targets filter to Bank 7","Trim extra list movement or hesitation"
"72","League","LPL Score Targets","1:51-1:57","4","Hold targets view","5 League.MP4","0:44.0","0:48.0","","","Hold on the Bank 7 targets screen","Pick the most legible target summary frame"
